{'source': 'https://vista-pack-for-clocks.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wps-office-free-office-suite.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-book-translator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://translator-google-translate-deepl-translator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://todo-lists-and-tasks.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://transparent-note.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://translator-using-google-translate.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vpn-client-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://voice-assistant-for-alexa.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://universal-email-app.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://volume-control-for-windows.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-teleprompter-free.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://video-conferences-using-webex.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vizio-tv-screen-mirror.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vizio-tv-screen-mirror.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-canvas.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://unlock-for-android.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://upload-to-google-photos.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-teleprompter-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-teleprompter-free.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vpn-client-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://volumey.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://viewer-for-turbo-tax.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://volume-control-for-windows.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vsdx-viewer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vsd-viewer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wi-fi-direct-share.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wacom-inkspace-app.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://webcam-settings.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://x-live-wallpaper.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wacom-notes.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://zoomeetings-auto-join.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://zoom-rooms.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-catcher-desktop-studio.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://writingfx.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sticky-notes-digital-post-it.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://stream-to-chromecast.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://stream-to-amazon-fire-tv.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://smarttaskbar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://smart-mindmap.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sketch-board.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sketchpad-premium.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://smart-viewer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://simply-dictate.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sonicwall-mobile-connect.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://smart-tv-screen-mirror.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sandisk-file-transfer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-roku-smarttv.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-sony-tv.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-recorder-lite.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-roku.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirroring-for-chromecast.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-lg-smart-tv.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-lg-smart-tv.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-lg-webos.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-lg-webos.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://search-in-it-all.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-to-vizio.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-2-chromecast.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://simpleone-label-maker-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-recorder.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://simpleone-label-maker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://shapr3d.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sandisk-file-transfer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://screen-mirror-for-oculus.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pomodoro-tracker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pilot-for-dji-drones.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://rainbow-diary.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pixroll-image-converter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://power-bi.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://presentation-pptx.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://project-viewer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://power-automate.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://quicklook.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://presentation-pptx.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://power-automate.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pennotes.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-reader-pdf-editor-pdf-converter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-reader-elf-pdf-editor-for-adobe-acrobat.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://quicklook.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://quick-pad.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://qr-code-generator-pro-rf.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pilot-for-dji-drones.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://office-pack-for-document-spreadsheet-and-slide.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://qr-scanner-plus.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-x.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-convert-pdf-to-word.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://myiptv-player.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://my-day-plan-your-goals.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://not-microsoft-notepad.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-extra.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-editor-for-windows.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebook-take-notes-sync.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://office-pack-for-document-spreadsheet-and-slide.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-x.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-suite.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://obd-car-scanner.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://obd-car-scanner.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nebula-pdf-converter-pro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-fill-sign-rotate-delete-rearrange-tool.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nearby-share.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://officesuite-personal-office-pack.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://officesuite-home-business-2021.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://one-task.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-editor-real-pdf-editing.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-merge-split-tool.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://my-files-x.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-compressor-kit.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-converter-for-office.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-editor-for-windows.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://noteledge.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebook-take-notes-sync.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-document-scanner.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebook-take-notes-sync.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-merger-splitter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
